Order #,Item Code,Item Description,Qty Ordered,Qty OOS,Qty Delivered,Order Date,Order Time,Delivery Date,Delivery,Morning/Afternoon,Picking Start Time,Picking End Date,Picking End Time,Picker Name
CA129312,5005873,Assorted Yakult 5s,1,0,1,1/8/19,11:34 AM,2/8/19,11:01 AM,Morning,11:36 PM,2/8/19,2:08 AM,jia jun 
CE129329,5005873,Assorted Yakult 5s,1,0,1,1/8/19,1:01 PM,2/8/19,7:01 PM,Afternoon,7:01 PM,2/8/19,9:52 PM,julian 
CC129370,5005873,Assorted Yakult 5s,10,0,10,1/8/19,4:43 PM,2/8/19,9:01 AM,Morning,1:15 AM,2/8/19,4:12 AM,julian 
CE129399,5005873,Assorted Yakult 5s,2,0,2,1/8/19,8:14 PM,2/8/19,7:01 PM,Afternoon,7:02 PM,2/8/19,9:37 PM,william 
CE129494,5005873,Assorted Yakult 5s,2,0,2,2/8/19,2:18 PM,3/8/19,9:01 AM,Morning,11:56 PM,3/8/19,12:33 AM,goh 
CM129495,5005873,Assorted Yakult 5s,4,0,4,2/8/19,2:22 PM,5/8/19,9:01 AM,Morning,9:02 PM,5/8/19,4:22 AM,Ridani 
CA129582,5005873,Assorted Yakult 5s,1,0,1,3/8/19,1:06 AM,4/8/19,7:01 PM,Afternoon,6:41 PM,4/8/19,9:11 PM,Francis 
CE129658,5005873,Assorted Yakult 5s,1,0,1,3/8/19,2:07 PM,4/8/19,3:01 PM,Afternoon,6:20 PM,4/8/19,8:03 PM,Long 
CE129717,5005873,Assorted Yakult 5s,1,0,1,3/8/19,8:36 PM,4/8/19,5:01 PM,Afternoon,5:02 PM,4/8/19,8:48 PM,max 
CA129840,5005873,Assorted Yakult 5s,1,0,1,4/8/19,5:12 PM,5/8/19,3:01 PM,Afternoon,8:41 PM,5/8/19,9:51 PM,julian 
CE129854,5005873,Assorted Yakult 5s,2,0,2,4/8/19,7:14 PM,5/8/19,3:01 PM,Afternoon,8:04 PM,5/8/19,10:19 PM,julian 
CE129896,5005873,Assorted Yakult 5s,1,0,1,4/8/19,11:54 PM,5/8/19,5:01 PM,Afternoon,7:50 PM,5/8/19,9:14 PM,max 
CA129978,5005873,Assorted Yakult 5s,1,0,1,5/8/19,1:34 PM,6/8/19,11:01 AM,Morning,11:19 PM,6/8/19,6:01 AM,max 
CE130007,5005873,Assorted Yakult 5s,1,0,1,5/8/19,3:43 PM,6/8/19,11:01 AM,Morning,1:12 AM,6/8/19,5:46 AM,ashley 
CE130012,5005873,Assorted Yakult 5s,1,0,1,5/8/19,3:53 PM,6/8/19,5:01 PM,Afternoon,7:59 PM,6/8/19,11:13 PM,julian 
CE130058,5005873,Assorted Yakult 5s,2,0,2,5/8/19,8:31 PM,6/8/19,3:01 PM,Afternoon,6:06 PM,6/8/19,11:00 PM,yd 
CA130062,5005873,Assorted Yakult 5s,4,0,4,5/8/19,8:46 PM,7/8/19,7:00 AM,Morning,11:14 PM,7/8/19,3:14 AM,ashley 
CE130091,5005873,Assorted Yakult 5s,1,0,1,5/8/19,10:45 PM,6/8/19,3:01 PM,Afternoon,6:36 PM,6/8/19,6:52 PM,seth 
CA130103,5005873,Assorted Yakult 5s,1,0,1,5/8/19,11:47 PM,6/8/19,7:01 PM,Afternoon,7:29 PM,6/8/19,9:59 PM,ashley 
CA130117,5005873,Assorted Yakult 5s,2,0,2,6/8/19,2:29 AM,6/8/19,7:01 PM,Afternoon,6:18 PM,6/8/19,8:37 PM,rach 
